image_id,image_idx
0,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-0.png
1,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-1.png
2,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-10.png
3,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-100.png
4,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-101.png
5,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-102.png
6,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-103.png
7,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-104.png
8,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-105.png
9,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-106.png
10,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-107.png
11,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-108.png
12,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-109.png
13,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-11.png
14,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-110.png
15,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-111.png
16,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-112.png
17,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-113.png
18,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-114.png
19,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-115.png
20,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-116.png
21,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-117.png
22,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-118.png
23,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-119.png
24,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-12.png
25,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-120.png
26,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-121.png
27,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-122.png
28,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-123.png
29,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-124.png
30,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-125.png
31,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-126.png
32,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-127.png
33,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-128.png
34,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-129.png
35,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-13.png
